featurecla	name	namealt	changed	note	name_fr	min_label	max_label	scalerank	label	wikidataid	name_ar	name_bn	name_de	name_en	name_es	name_el	name_hi	name_hu	name_id	name_it	name_ja	name_ko	name_nl	name_pl	name_pt	name_ru	name_sv	name_tr	name_vi	name_zh	wdid_score	ne_id
sea	Banda Sea		Version 1.4		mer de Banda	4.0	8.5	2	Banda Sea	Q171510	بحر باندا	বান্ডা সাগর	Bandasee	Banda Sea	Mar de Banda			Banda-tenger	Laut Banda	Mar di Banda	バンダ海	반다 해	Bandazee	Morze Banda	Mar de Banda	Море Банда	Bandasjön	Banda Denizi	Biển Banda	班达海	4	1159115717
strait	Luzon Strait		Version 1.4		Détroit de Luçon	4.0	8.5	2	Luzon Strait	Q908741	مضيق لوزون		Luzonstraße	Luzon Strait	Estrecho de Luzón					Stretto di Luzon	ルソン海峡	루손 해협	Straat Luzon	Cieśnina Luzon	Estreito de Luzon	Лусонский пролив	Luzonsundet	Luzon Boğazı	Eo biển Luzon	吕宋海峡	3	1159115729
bay	Bay of Biscay		Version 1.4		golfe de Gascogne	4.0	8.5	2	Bay of Biscay	Q41573	خليج غاسكونيا	বিস্কে উপসাগর	Biskaya	Bay of Biscay	Golfo de Vizcaya	Βισκαϊκός κόλπος	बिस्के की खाड़ी	Vizcayai-öböl	Teluk Biscay	golfo di Biscaglia	ビスケー湾	비스케이 만	Golf van Biskaje	Zatoka Biskajska	Golfo da Biscaia	Бискайский залив	Biscayabukten	Biskay Körfezi	Vịnh Biscay	比斯開灣	4	1159115749
channel	Mozambique Channel		Version 1.4		canal du Mozambique	4.0	8.5	2	Mozambique Channel	Q165100	قناة موزمبيق		Straße von Mosambik	Mozambique Channel	Canal de Mozambique		मोजाम्बिक जलसन्धि		Selat Mozambik	Canale del Mozambico	モザンビーク海峡	모잠비크 해협	Straat Mozambique	Kanał Mozambicki	Canal de Moçambique	Мозамбикский пролив	Moçambiquekanalen	Mozambik Kanalı	Eo biển Mozambique	莫桑比克海峡	4	1159115771
gulf	Gulf of Guinea		Version 1.4		golfe de Guinée	4.0	8.5	2	Gulf of Guinea	Q41430	خليج غينيا		Golf von Guinea	Gulf of Guinea	Golfo de Guinea	Κόλπος της Γουινέας	गिनी की खाड़ी	Guineai-öböl	Teluk Guinea	Golfo di Guinea	ギニア湾	기니 만	Golf van Guinee	Zatoka Gwinejska	Golfo da Guiné	Гвинейский залив	Guineabukten	Gine Körfezi	Vịnh Guinea	几内亚湾	4	1159115791
sea	Scotia Sea		Version 1.4		mer de la Scotia	4.0	8.5	2		Q204703	بحر سكوتيا		Scotiasee	Scotia Sea	Mar del Scotia	Θάλασσα της Σκωτίας	स्कोशिया सागर		Laut Scotia	Mare di Scotia	スコシア海	스코샤 해	Scotiazee	Morze Scotia	Mar de Scotia	Море Скоша	Scotiahavet	Scotia Denizi	Biển Scotia	斯科舍海	5	1159115811
sea	Baltic Sea		Version 1.4		mer Baltique	4.0	8.5	2	Baltic Sea	Q545	بحر البلطيق	বাল্টিক সাগর	Ostsee	Baltic Sea	Mar Báltico	Βαλτική Θάλασσα	बाल्टिक सागर	Balti-tenger	Laut Baltik	mar Baltico	バルト海	발트 해	Oostzee	Morze Bałtyckie	Mar Báltico	Балтийское море	Östersjön	Baltık Denizi	Biển Baltic	波罗的海	4	1159115831
sea	Barents Sea		Version 1.4		mer de Barents	4.0	8.5	2	Barents Sea	Q45823	بحر بارنتس		Barentssee	Barents Sea	Mar de Barents	Θάλασσα Μπάρεντς	बेरिंट सागर	Barents-tenger	Laut Barents	Mare di Barents	バレンツ海	바렌츠 해	Barentszzee	Morze Barentsa	Mar de Barents	Баренцево море	Barents hav	Barents Denizi	Biển Barents	巴倫支海	4	1159115861
sea	North Sea		Version 1.4		mer du Nord	4.0	8.5	2	North Sea	Q1693	بحر الشمال	উত্তর সাগর	Nordsee	North Sea	Mar del Norte	Βόρεια Θάλασσα	उत्तरी सागर	Északi-tenger	Laut Utara	mare del Nord	北海	북해	Noordzee	Morze Północne	Mar do Norte	Северное море	Nordsjön	Kuzey Denizi	Biển Bắc	北海	4	1159115879
sea	Irish Sea		Version 1.4		mer d'Irlande	4.0	8.5	2	Irish Sea	Q41735	البحر الأيرلندي	আইরিশ সাগর	Irische See	Irish Sea	Mar de Irlanda	Ιρλανδική Θάλασσα		Ír-tenger	Laut Irlandia	Mare d'Irlanda	アイリッシュ海	아일랜드 해	Ierse Zee	Morze Irlandzkie	Mar da Irlanda	Ирландское море	Irländska sjön	İrlanda Denizi	Biển Ireland	愛爾蘭海	4	1159115935
sea	Java Sea		Version 1.4		mer de Java	4.0	8.5	2	Java Sea	Q49364	بحر جاوة		Javasee	Java Sea	Mar de Java	Θάλασσα της Ιάβας	जावा सागर	Jáva-tenger	Laut Jawa	Mar di Giava	ジャワ海	자와 해	Javazee	Morze Jawajskie	Mar de Java	Яванское море	Javasjön	Cava Denizi	Biển Java	爪哇海	4	1159115959
sea	Andaman Sea		Version 1.4		mer d'Andaman	4.0	8.5	2	Andaman Sea	Q47632	بحر أندامان	আন্দামান সাগর	Andamanensee	Andaman Sea	Mar de Andamán	Θάλασσα Ανταμάν	अंडमान सागर	Andamán-tenger	Laut Andaman	Mare delle Andamane	アンダマン海	안다만 해	Andamanse Zee	Morze Andamańskie	Mar de Andamão	Андаманское море	Andamansjön	Andaman Denizi	Biển Andaman	安达曼海	4	1159115987
sea	Yellow Sea		Version 1.4		mer Jaune	4.0	8.5	2	Yellow Sea	Q37960	البحر الأصفر	পীতসাগর	Gelbes Meer	Yellow Sea	Mar Amarillo	Κίτρινη Θάλασσα	पीला सागर	Sárga-tenger	Laut Kuning	mar Giallo	黄海	황해	Gele Zee	Morze Żółte	Mar Amarelo	Жёлтое море	Gula havet	Sarıdeniz	Hoàng Hải	黄海	4	1159115999
sea	East China Sea		Version 1.4		mer de Chine orientale	4.0	8.5	2	East China Sea	Q45341	بحر الصين الشرقي	পূর্ব চীন সাগর	Ostchinesisches Meer	East China Sea	Mar de China Oriental	Ανατολική Κινεζική Θάλασσα	पूर्वी चीन सागर	Kelet-kínai-tenger	Laut Cina Timur	Mar Cinese Orientale	東シナ海	동중국해	Oost-Chinese Zee	Morze Wschodniochińskie	Mar da China Oriental	Восточно-Китайское море	Östkinesiska havet	Doğu Çin Denizi	Biển Hoa Đông	东海	4	1159116027
sea	Chukchi Sea		Version 1.4		mer des Tchouktches	4.0	8.5	2	Chukchi Sea	Q159252	بحر تشوكشي		Tschuktschensee	Chukchi Sea	Mar de Chukotka	Θάλασσα Τσούκτσι		Csukcs-tenger	Laut Chukchi	Mare dei Ciukci	チュクチ海	축치 해	Tsjoektsjenzee	Morze Czukockie	Mar de Chukchi	Чукотское море	Tjuktjerhavet	Çukçi Denizi	Biển Chukotka	楚科奇海	4	1159116037
bay	Bahía de Campeche			Bay of Campeche	Baie de Campêche	4.0	8.5	2	Bahía de Campeche	Q61304	خليج كامبيشي			Bay of Campeche	Golfo de Campeche					Baia di Campeche	カンペチェ湾	캄페체 만	Golf van Campeche	Campeche	Baía de Campeche	Кампече	Campechebukten	Campeche Koyu	Vịnh Campeche	坎佩切湾	5	1159116059
sea	Arafura Sea		Version 1.4		mer d'Arafura	4.0	8.5	2	Arafura Sea	Q128880	بحر آرافورا		Arafurasee	Arafura Sea	Mar de Arafura		अराफुरा सागर	Arafura-tenger	Laut Arafura	Mare degli Arafura	アラフラ海	아라푸라 해	Arafurazee	Morze Arafura	Mar de Arafura	Арафурское море	Arafurasjön	Arafura Denizi	Biển Arafura	阿拉弗拉海	4	1159116081
sea	Timor Sea		Version 1.4		mer de Timor	4.0	8.5	2	Timor Sea	Q131418	بحر تيمور	তিমুর সাগর	Timorsee	Timor Sea	Mar de Timor		तिमोर सागर	Timor-tenger	Laut Timor	Mar di Timor	ティモール海	티모르 해	Timorzee	Morze Timor	Mar de Timor	Тиморское море	Timorsjön	Timor Denizi	Biển Timor	帝汶海	4	1159116101
gulf	Gulf of Thailand		Version 1.4		Golfe de Thaïlande	4.0	8.5	2	Gulf of Thailand	Q131217	خليج تايلاند		Golf von Thailand	Gulf of Thailand	Golfo de Tailandia	Κόλπος της Ταϊλάνδης	थाईलैण्ड की खाड़ी	Thai	Teluk Thailand	Golfo del Siam	タイランド湾	타이 만	Golf van Thailand	Zatoka Tajlandzka	Golfo da Tailândia	Сиамский залив	Thailandviken	Tayland Körfezi	Vịnh Thái Lan	泰國灣	4	1159116123
sea	Laccadive Sea		Version 1.4		mer des Laquedives	4.0	8.5	2	Laccadive Sea	Q544914	بحر لكديف		Lakkadivensee	Laccadive Sea	Mar de Laquedivas		लक्षद्वीप सागर		Laut Lakadewa		ラッカディブ海	라카디브 해	Laccadive Sea	Morze Lakkadiwskie	Mar das Laquedivas	Лаккадивское море	Lackadivsjön	Laccadive Denizi	Biển Laccadive	拉克代夫海	4	1159116143
sea	Bellingshausen Sea		Version 1.4		mer de Bellingshausen	4.0	8.5	2	Bellingshausen Sea	Q183455	بحر بيلينجشاوسين		Bellingshausen-See	Bellingshausen Sea	Mar de Bellingshausen		बेलिंग्सहाउज़ेन सागर		Laut Bellingshausen	Mare di Bellingshausen	ベリングスハウゼン海	벨링스하우젠 해	Bellingshausenzee	Morze Bellingshausena	Mar de Bellingshausen	Море Беллинсгаузена	Bellingshausenhavet	Bellingshausen Denizi	Biển Bellingshausen	别林斯高晋海	4	1159116169
sea	Amundsen Sea		Version 1.4		mer d'Amundsen	4.0	8.5	2	Amundsen Sea	Q72154	بحر أموندسين		Amundsensee	Amundsen Sea	Mar de Amundsen					Mare di Amundsen	アムンゼン海	아문센 해	Amundsenzee	Morze Amundsena	Mar de Amundsen	Море Амундсена	Amundsenhavet	Amundsen Denizi	Biển Amundsen	阿蒙森海	3	1159116181
strait	Davis Strait		Version 1.4		Détroit de Davis	4.0	8.5	2	Davis Strait	Q189262	مضيق دافيس	ডেভিস প্রণালী	Davisstraße	Davis Strait	Estrecho de Davis	Πορθμός του Ντέιβις	डेविस जलसन्धि	Davis-szoros		Stretto di Davis	デービス海峡	데이비스 해협	Straat Davis	Cieśnina Davisa	Estreito de Davis	Пролив Дейвиса	Davis sund	Davis Boğazı	Eo biển Davis	戴维斯海峡	4	1159116205
sea	Kara Sea		Version 1.4		mer de Kara	4.0	8.5	2	Kara Sea	Q33629	بحر كارا		Karasee	Kara Sea	Mar de Kara	Θάλασσα του Κάρα	कारा सागर	Kara-tenger	Laut Kara	mare di Kara	カラ海	카라 해	Karazee	Morze Karskie	Mar de Kara	Карское море	Karahavet	Kara Denizi	Biển Kara	喀拉海	4	1159116231
sea	Laptev Sea		Version 1.4		mer de Laptev	4.0	8.5	2	Laptev Sea	Q7988	بحر لابتيف	লাপ্তেভ সাগর	Laptewsee	Laptev Sea	Mar de Láptev	Θάλασσα Λάπτεφ	लापतेव सागर	Laptyev-tenger	Laut Laptev	Mare di Laptev	ラプテフ海	랍테프 해	Laptevzee	Morze Łaptiewów	Mar de Laptev	Море Лаптевых	Laptevhavet	Laptev Denizi	Biển Laptev	拉普捷夫海	4	1159116253
channel	Drake Passage		Version 1.4		passage de Drake	4.0	8.5	2		Q143650	ممر دريك		Drakestraße	Drake Passage	Pasaje de Drake	πορθμός του  Ντέικ	ड्रेक जलमार्ग	Drake-átjáró	Selat Drake	Canale di Drake	ドレーク海峡	드레이크 해협	Straat Drake	Cieśnina Drake'a	Passagem de Drake	Пролив Дрейка	Drakes sund	Drake Boğazı	Eo biển Drake	德雷克海峡	5	1159116269
sea	Bering Sea		Version 1.4		mer de Béring	4.0	8.5	2	Bering Sea	Q44725	بحر بيرنغ	বেরিং সাগর	Beringmeer	Bering Sea	Mar de Bering	Βερίγγειος θάλασσα	बेरी	Bering-tenger	Laut Bering	Mare di Bering	ベーリング海	베링 해	Beringzee	Morze Beringa	Mar de Bering	Берингово море	Berings hav	Bering Denizi	Biển Bering	白令海	4	1159117319
sea	Sargasso Sea		Version 1.3		mer des Sargasses	4.0	8.5	2	Sargasso Sea	Q169274	بحر سرقوسة	শৈবাল সাগর	Sargassosee	Sargasso Sea	Mar de los Sargazos	Θάλασσα των Σαργασσών	सारगैसो सागर	Sargasso-tenger	Laut Sargasso	Mar dei Sargassi	サルガッソ海	사르가소 해	Sargassozee	Morze Sargassowe	Mar dos Sargaços	Саргассово море	Sargassohavet	Sargasso Denizi	Biển Sargasso	马尾藻海	4	1159120667
gulf	Great Australian Bight		Version 1.4		Grande baie australienne	5.0	9.5	3	Great Australian Bight	Q186733	الخليج الأسترالي العظيم		Große Australische Bucht	Great Australian Bight	Gran Bahía Australiana	Μεγάλος Αυστραλιανός Κόλπος				Grande Baia Australiana	グレートオーストラリア湾	그레이트오스트레일리아 만	Grote Australische Bocht	Wielka Zatoka Australijska	Grande Baía Australiana	Большой Австралийский залив	Stora Australbukten	Büyük Avustralya Körfezi	Vịnh Đại Úc	大澳洲灣	4	1159116315
gulf	Gulf of Aden		Version 1.4		golfe d'Aden	5.0	9.5	3	Gulf of Aden	Q41837	خليج عدن	এডেন উপসাগর	Golf von Aden	Gulf of Aden	Golfo de Adén	Κόλπος του Άντεν	अदन की खाड़ी	Ádeni-öböl	Teluk Aden	Golfo di Aden	アデン湾	아덴 만	Golf van Aden	Zatoka Adeńska	Golfo de Áden	Аденский залив	Adenviken	Aden Körfezi	Vịnh Aden	亚丁湾	4	1159116333
gulf	Gulf of Oman		Version 1.4		Golfe d'Oman	5.0	9.5	3	Gulf of Oman	Q79948	خليج عمان	ওমান উপসাগর	Golf von Oman	Gulf of Oman	Golfo de Omán	Κόλπος του Ομάν	ओमान की खाड़ी	Ománi-öböl	Teluk Oman	Golfo di Oman	オマーン湾	오만 만	Golf van Oman	Zatoka Omańska	Golfo de Omã	Оманский залив	Omanbukten	Umman Körfezi	Vịnh Oman	阿曼灣	4	1159116359
sea	Tyrrhenian Sea		Version 1.4		mer Tyrrhénienne	5.0	9.5	3	Tyrrhenian Sea	Q38882	البحر التيراني	তিররেনীয় সাগর	Tyrrhenisches Meer	Tyrrhenian Sea	Tirreno	Τυρρηνικό πέλαγος	तिरहेनियन सागर	Tirrén-tenger	Laut Tirenia	mar Tirreno	ティレニア海	티레니아 해	Tyrreense Zee	Morze Tyrreńskie	Mar Tirreno	Тирренское море	Tyrrenska havet	Tiren Denizi	Biển Tyrrhenus	第勒尼安海	4	1159116377
sea	White Sea		Version 1.4		mer Blanche	5.0	9.5	3	White Sea	Q44133	البحر الأبيض		Weißes Meer	White Sea	Mar Blanco	Λευκή Θάλασσα	श्वेत सागर	Fehér-tenger	Laut Putih	Mar Bianco	白海	백해	Witte Zee	Morze Białe	Mar Branco	Белое море	Vita havet	Beyazdeniz	Biển Trắng	白海	5	1159116395
bay	James Bay		Version 1.4		baie James	5.0	9.5	3	James Bay	Q223810	خليج جيمس		James Bay	James Bay	Bahía James					baia di James	ジェームズ湾	제임스 만	Jamesbaai	Zatoka Jamesa	Baía de James	Джеймс	Jamesbukten	James Koyu	Vịnh James	詹姆斯灣	4	1159116431
gulf	Gulf of Carpentaria		Version 1.4		Golfe de Carpentarie	5.0	9.5	3	Gulf of Carpentaria	Q180844	خليج كاربنتاريا		Golf von Carpentaria	Gulf of Carpentaria	Golfo de Carpentaria			Carpentaria-öböl	Teluk Carpentaria	Golfo di Carpentaria	カーペンタリア湾	카펀테리아 만	Golf van Carpentaria	Zatoka Karpentaria	Golfo de Carpentária	Карпентария	Carpentariaviken	Carpentaria Körfezi	Vịnh Carpentaria	卡奔塔利亞灣	4	1159116451
gulf	Golfo de California		Version 1.4		golfe de Californie	5.0	9.5	3	Golfo de California	Q132811	خليج كاليفورنيا	ক্যালিফোর্নিয়া উপসাগর	Golf von Kalifornien	Gulf of California	Golfo de California	Κόλπος της Καλιφόρνια		Kaliforniai-öböl	Teluk California	Golfo di California	カリフォルニア湾	캘리포니아 만	Golf van Californië	Zatoka Kalifornijska	Golfo da Califórnia	Калифорнийский залив	Californiaviken	California Körfezi	Vịnh California	加利福尼亚湾	5	1159116479
strait	Hudson Strait		Version 1.4		Détroit d'Hudson	5.0	9.5	3	Hudson Strait	Q207702	مضيق هدسون	হাডসন প্রণালী	Hudsonstraße	Hudson Strait	Estrecho de Hudson		हडसन जलसन्धि		Selat Hudson	Stretto di Hudson	ハドソン海峡	허드슨 해협	Straat Hudson	Cieśnina Hudsona	Estreito de Hudson	Гудзонов пролив	Hudsonsundet	Hudson Boğazı	Eo biển Hudson	哈得逊海峡	4	1159116501
channel	English Channel		Version 1.4		Manche	5.0	9.5	3	English Channel	Q34640	بحر المانش	ইংলিশ চ্যানেল	Ärmelkanal	English Channel	canal de la Mancha	Μάγχη	इंग्लिश चैनल	La Manche	Selat Inggris	La Manica	イギリス海峡	영국 해협	Het Kanaal	Kanał La Manche	Canal da Mancha	Ла-Манш	Engelska kanalen	Manş Denizi	Eo biển Manche	英吉利海峡	4	1159116535
gulf	Gulf of Honduras		Version 1.4		Golfe du Honduras	5.0	9.5	3	Gulf of Honduras	Q795608	خليج هندوراس		Golf von Honduras	Gulf of Honduras	Golfo de Honduras					Golfo dell'Honduras	ホンジュラス湾	온두라스 만	Golf van Honduras	Zatoka Honduraska	Golfo das Honduras	Гондурасский залив	Hondurasbukten	Honduras Körfezi	Vịnh Honduras	洪都拉斯灣	4	1159116553
gulf	Gulf of Bothnia		Version 1.4		golfe de Botnie	5.0	9.5	3	Gulf of Bothnia	Q122574	خليج بوثنيه	বথনিয়া উপসাগর	Bottnischer Meerbusen	Gulf of Bothnia	Golfo de Botnia	Βοθνιακός κόλπος		Botteni-öböl	Teluk Bothnia	Golfo di Botnia	ボスニア湾	보트니아 만	Botnische Golf	Zatoka Botnicka	Golfo de Bótnia	Ботнический залив	Bottniska viken	Botni Körfezi	Vịnh Bothnia	波的尼亞灣	4	1159116589
sea	Adriatic Sea		Version 1.4		mer Adriatique	5.0	9.5	3	Adriatic Sea	Q13924	البحر الأدرياتيكي	অ্যাড্রিয়াটিক সাগর	Adriatisches Meer	Adriatic Sea	Adriático	Αδριατική θάλασσα	एड्रियाटिक सागर	Adriai-tenger	Laut Adriatik	mare Adriatico	アドリア海	아드리아 해	Adriatische Zee	Morze Adriatyckie	Mar Adriático	Адриатическое море	Adriatiska havet	Adriyatik Denizi	Biển Adriatic	亚得里亚海	4	1159116607
channel	Bristol Channel		Version 1.4		canal de Bristol	5.7	10.0	4	Bristol Channel	Q188203	قناة برستل		Bristolkanal	Bristol Channel	Canal de Bristol	Κανάλι του Μπρίστολ				Canale di Bristol	ブリストル海峡	브리스틀 해협	Kanaal van Bristol	Kanał Bristolski	Canal de Bristol	Бристольский залив	Bristolkanalen			布里斯托尔湾	4	1159115891
sea	Inner Seas		Version 1.4		mer des Hébrides	5.7	10.0	4	Inner Seas	Q1971856	بحر الهبريدز		Hebridensee	Sea of the Hebrides	Mar de las Hébridas					Mare delle Ebridi	ヘブリディーズ海		Sea of the Hebrides	Morze Hebrydzkie	Mar das Hébridas	Гебридское море	Sea of the Hebrides		Biển Hebrides	赫布里底海	5	1159115921
gulf	Gulf of Finland		Version 1.4		golfe de Finlande	5.7	10.0	4	Gulf of Finland	Q14686	خليج فنلندا		Finnischer Meerbusen	Gulf of Finland	Golfo de Finlandia	Φινλανδικός κόλπος		Finn-öböl	Teluk Finlandia	Golfo di Finlandia	フィンランド湾	핀란드 만	Finse Golf	Zatoka Fińska	Golfo da Finlândia	Финский залив	Finska viken	Finlandiya Körfezi	Vịnh Phần Lan	芬蘭灣	4	1159116517
gulf	Golfe du Lion		Version 1.4		Golfe du Lion	5.7	10.0	4	Golfe du Lion	Q210118	خليج الأسد	লিওঁ উপসাগর	Golfe du Lion	Gulf of Lion	Golfo de León	Κόλπος του Λέοντα				Golfo del Leone	リオン湾	리옹 만	Golfe du Lion	Zatoka Lwia	Golfo de Leão	Лионский залив	Lionbukten	Lion Körfezi		利翁灣	5	1159116571
strait	Straits of Florida		Version 1.4		Détroit de Floride	5.7	10.0	4	Straits of Florida	Q232912	فلوريدا	ফ্লোরিডা প্রণালী	Floridastraße	Florida Strait	Estrecho de Florida	Στενά της Φλόριντα	फ्लोरिडा जलसन्धि			Stretti della Florida	フロリダ海峡	플로리다 해협	Straat Florida	Cieśnina Florydzka	Estreito da Flórida	Флоридский пролив	Floridasundet	Florida Boğazı	Eo biển Florida	佛罗里达海峡	5	1159116625
bay	Bay of Plenty		Version 1.4		Baie de l'Abondance	5.7	10.0	4	Bay of Plenty	Q140290			Bay of Plenty	Bay of Plenty	Bay of Plenty		बे आफ प्लेंटी	Plenty-öböl		Bay of Plenty	ベイ・オブ・プレンティ地方	베이오브플렌티 지방	Bay of Plenty	Zatoka Obfitości	Baía de Plenty	Пленти	Bay of Plenty			丰盛湾	4	1159116643
channel	The North Western Passages		Version 1.4		passage du Nord-Ouest	5.0	10.0	4		Q81136	الممر الشمالي الغربي		Nordwestpassage	Northwest Passage	Paso del Noroeste			Északnyugati átjáró		Passaggio a nord-ovest	北西航路	북서항로	Noordwestelijke Doorvaart	Przejście Północno-Zachodnie	Passagem do Noroeste	Северо-Западный проход	Nordvästpassagen		Hành lang Tây Bắc	西北水道	2	1159116661
sea	Ionian Sea		Version 1.4		mer Ionienne	5.7	10.0	4	Ionian Sea	Q37495	البحر الأيوني	আয়োনীয় সাগর	Ionisches Meer	Ionian Sea	Mar Jónico	Ιόνιο Πέλαγος	आयोनियन सागर	Jón-tenger	Laut Ionia	mar Ionio	イオニア海	이오니아 해	Ionische Zee	Morze Jońskie	Mar Jônico	Ионическое море	Joniska havet	İyonya Denizi	Biển Ionia	爱奥尼亚海	4	1159116697
gulf	Gulf of Saint Lawrence		Version 1.4		golfe du Saint-Laurent	5.7	10.0	4	Gulf of St. Lawrence	Q169523	خليج سانت لورنس		Sankt-Lorenz-Golf	Gulf of Saint Lawrence	Golfo de San Lorenzo	Κόλπος του Αγίου Λαυρεντίου		Szent Lőrinc-öböl	Teluk Santo Laurensius	Golfo di San Lorenzo	セントローレンス湾	세인트로렌스 만	Saint Lawrencebaai	Zatoka Świętego Wawrzyńca	Golfo de São Lourenço	Залив Святого Лаврентия	Saint Lawrenceviken	Saint Lawrence Körfezi	Vịnh Saint Lawrence	聖羅倫斯灣	5	1159116715
sea	Molucca Sea		Version 1.4		mer des Moluques	5.7	10.0	4	Molucca Sea	Q185291	بحر مالوكا		Molukkensee	Molucca Sea	Mar de Molucas	Θάλασσα Μολούκα			Laut Maluku	Mare delle Molucche	モルッカ海	말루쿠 해	Molukse Zee	Morze Moluckie	Mar das Molucas	Молуккское море	Molucksjön	Molucca Denizi	Biển Molucca	馬魯古海	4	1159116731
sea	Bismarck Sea		Version 1.4		mer de Bismarck	5.7	10.0	4	Bismarck Sea	Q199436	بحر بيسمارك		Bismarcksee	Bismarck Sea	Mar de Bismarck	Θάλασσα Μπίσμαρκ		Bismarck-tenger	Laut Bismarck	Mare di Bismarck	ビスマルク海	비스마르크 해	Bismarckzee	Morze Nowogwinejskie	Mar de Bismarck	Новогвинейское море	Bismarcksjön	Bismarck Denizi	Biển Bismarck	俾斯麦海	4	1159116735
sea	Solomon Sea		Version 1.4		mer des Salomon	5.7	10.0	4	Solomon Sea	Q199479	بحر سليمان		Salomonensee	Solomon Sea	Mar de Salomón	Θάλασσα του Σολομώντα		Salamon-tenger	Laut Solomon	Mare delle Salomone	ソロモン海	솔로몬 해	Salomonzee	Morze Salomona	Mar de Salomão	Соломоново море	Salomonsjön	Solomon Denizi	Biển Solomon	所罗门海	4	1159116767
gulf	Gulf of Tonkin		Version 1.4		Golfe du Tonkin	5.7	10.0	4	Gulf of Tonkin	Q212428	خليج تونكين		Golf von Tonkin	Gulf of Tonkin	Golfo de Tonkín			Vietnámi-öböl	Teluk Tonkin	Golfo del Tonchino	トンキン湾	통킹 만	Golf van Tonkin	Zatoka Tonkińska	Golfo de Tonkin	Бакбо	Tonkinbukten	Tonkin Körfezi	Vịnh Bắc Bộ	北部湾	4	1159116787
bay	Bay of Fundy		Version 1.4		baie de Fundy	5.7	10.0	4	Bay of Fundy	Q181857	خليج فندي		Bay of Fundy	Bay of Fundy	Bahía de Fundy				Teluk Fundy	baia di Fundy	ファンディ湾	펀디 만	Fundybaai	Zatoka Fundy	Baía de Fundy	Фанди	Bay of Fundy	Fundy Körfezi	Vịnh Fundy	芬迪湾	4	1159116797
gulf	Río de la Plata				Río de la Plata	5.7	10.0	4	Río de la Plata	Q35827	ريو دي لا بلاتا	রিও দে লা প্লাতা	Río de la Plata	Río de la Plata	Río de la Plata	Ρίο ντε λα Πλάτα	रियो डि ला प्लाटा	Río de la Plata	Rio de la Plata	Río de la Plata	ラプラタ川	라플라타 강	Río de la Plata	La Plata	Rio da Prata	Ла-Плата	Río de la Plata	Río de la Plata	Sông La Plata	拉普拉塔河	4	1159116815
strait	Strait of Malacca		Version 1.4		Détroit de Malacca	5.7	10.0	4	Strait of Malacca	Q48359	مضيق ملقا	মালাক্কা প্রণালী	Straße von Malakka	Strait of Malacca	Estrecho de Malaca	Στενό της Μαλάκα	मलक्का जलडमरूमध्य	Malaka-szoros	Selat Melaka	Stretto di Malacca	マラッカ海峡	믈라카 해협	Straat Malakka	Cieśnina Malakka	Estreito de Malaca	Малаккский пролив	Malackasundet	Malakka Boğazı	Eo biển Malacca	马六甲海峡	4	1159116835
strait	Strait of Singapore		Version 1.4		Détroit de Singapour	5.7	10.0	4	Strait of Singapore	Q205655	مضيق سنغافورة		Straße von Singapur	Singapore Strait	Estrecho de Singapur				Selat Singapura	Stretto di Singapore	シンガポール海峡	싱가포르 해협	Straat Singapore	Cieśnina Singapurska	Estreito de Singapura	Сингапурский пролив	Singaporesundet		Eo biển Singapore	新加坡海峡	5	1159116861
strait	Makassar Strait		Version 1.4		Détroit de Macassar	5.7	10.0	4	Makassar Strait	Q194477	مضيق ماكاسار		Straße von Makassar	Makassar Strait	Estrecho de Macasar				Selat Makassar	Stretto di Makasar	マカッサル海峡	마카사르 해협	Straat Makassar	Cieśnina Makasarska	Estreito de Macáçar	Макасарский пролив	Makassarsundet	Makassar Boğazı	Eo biển Makassar	望加锡海峡	4	1159116881
sea	Ceram Sea		Version 1.4		mer de Seram	5.7	10.0	4	Ceram Sea	Q210855	بحر سيرام		Seramsee	Ceram Sea	Mar de Ceram				Laut Seram	Mare di Ceram	セラム海	스람 해	Ceramzee	Morze Seram	Mar de Ceram	Море Серам	Seramsjön	Ceram Denizi	Biển Ceram	塞蘭海	4	1159116897
