1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	Line of control (please verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	Indefinite (please verify)			0.0
1	Line of control (please verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	Indefinite (please verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	Disputed (please verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	Disputed (please verify)			0.0
1	International boundary (verify)			0.0
1	Disputed (please verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	Disputed (please verify)			0.0
1	Line of control (please verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	International boundary (verify)			0.0
1	Disputed (please verify)			0.0
1	Disputed (please verify)			0.0
1	Disputed (please verify)			0.0
1	International boundary (verify)			0.0
1	Disputed (please verify)			0.0
1	International boundary (verify)			0.0
1	Disputed (please verify)			0.0
