scalerank,featurecla,depth
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
0,Bathymetry,200
