scalerank,featurecla,name,comment,name_alt,lat_y,long_x,region,subregion,min_zoom,label,name_ar,name_bn,name_de,name_en,name_es,name_fr,name_el,name_hi,name_hu,name_id,name_it,name_ja,name_ko,name_nl,name_pl,name_pt,name_ru,name_sv,name_tr,name_vi,name_zh,wikidataid,ne_id,name_fa,name_he,name_uk,name_ur,name_zht
3,cape,Cape Canaveral,,,28.483713000,-80.534941000,North America,,5.1,Cape Canaveral,رأس كانافيرال,কেপ কানাভেরাল,Cape Canaveral,Cape Canaveral,Cabo Cañaveral,cap Canaveral,Ακρωτήριο Κανάβεραλ,केप कनवेरल,Canaveral-fok,Cape Canaveral,Cape Canaveral,ケープ・カナベラル,케이프커내버럴,Cape Canaveral,Canaveral,Cabo Canaveral,Канаверал,Cape Canaveral,Cape Canaveral,Mũi Canaveral,卡纳维拉尔角,Q193401,1159105007,دماغه کاناورال,כף קנוורל,Мис Канаверал,کیپ کیناویرال,卡納維爾角
3,cape,Cape Mendocino,,,40.350222000,-124.323474000,North America,,5.1,Cape Mendocino,رأس مينوسينو,কেপ মেন্ডোসিনো,Cape Mendocino,Cape Mendocino,Cabo Mendocino,cap Mendocino,Ακρωτήριο Μεντοσίνο,केप मेंडोकिनो,Mendocino-fok,Tanjung Mendocino,Capo Mendocino,メンドシーノ岬,케이프 멘도시노,Cape Mendocino,Przylądek Mendocino,Cabo Mendocino,Мендосино,Cape Mendocino,Mendocino Burnu,Mũi Mendocino,曼杜西诺角,Q780339,1159105009,دماغه مندوسینو,כף מנדוצ'ינו,мис Мендочіно,کیپ مینڈوسینو,曼杜西諾角
3,cape,Cabo San Lucas,,,22.887711000,-109.969843000,North America,,5.1,,كابو سان لوكاس,কাবু সান লুকাস,Cabo San Lucas,Cabo San Lucas,Cabo San Lucas,Cabo San Lucas,Κάβο Σαν Λούκας,कबो सैन लुकस,Cabo San Lucas,Cabo San Lucas,Cabo San Lucas,サンルーカス岬,카보산루카스,Cabo San Lucas,Cabo San Lucas,Cabo San Lucas,Кабо-Сан-Лукас,Cabo San Lucas,Cabo San Lucas,Cabo San Lucas,卡波圣卢卡斯,Q1020776,1159105011,کابو سن لوکاس,קאבו סן לוקאס,Кабо-Сан-Лукас,کابو سن لوکس,卡波聖盧卡斯
3,cape,Cape Churchill,,,58.752014000,-93.182023000,North America,,5.1,,رأس تشرشل,কেপ চার্চিল,Cape Churchill,Cape Churchill,Cabo Churchill,Cape Churchill,Ακρωτήριο Τσώρτσιλ,केप चर्चिल,Churchill-fok,Tanjung Churchill,Cape Churchill,チャーチル岬,케이프 처칠,Cape Churchill,Cape Churchill,Cabo Churchill,мыс Черчилл,Cape Churchill,Churchill Burnu,Mũi Churchill,丘吉尔角,,1159105013,دماغه چرچیل,כף צ'רצ'יל,мис Черчіль,کیپ چرچل,丘吉爾角
3,cape,Cape Cod,,,41.734867000,-69.964865000,North America,,5.1,Cape Cod,رأس كاد,কেপ কড,Cape Cod,Cape Cod,Cabo Cod,cap Cod,Ακρωτήριο Κοντ,केप कॉड,Cape Cod,Tanjung Cod,Capo Cod,ケープコッド,케이프코드,Cape Cod,Cape Cod,Cabo Cod,Кейп-Код,Cape Cod,Cod Burnu,Mũi Cod,鳕鱼角,Q49152,1159105015,دماغه کاد,קייפ קוד,Кейп-Код,کیپ کاڈ,鳕鱼角
3,cape,Cape May,,,37.201700000,-75.926791000,North America,,5.1,Cape May,رأس ماي,কেপ মে,Cape May,Cape May,Cabo May,Cape May,Ακρωτήριο Μέι,केप मे,May-fok,Tanjung May,Cape May,メイ岬,케이프 메이,Cape May,Cape May,Cape May,Мей,Cape May,May Burnu,Mũi May,五月角,Q2065437,1159105017,دماغه می,כף מאי,мис Мей,کیپ مے,開普梅
3,cape,Cabo de Hornos,,Cape Horn,-55.862824000,-67.169425000,South America,,5.1,Cabo de Hornos,كايب هورن,কেপ হর্ন,Kap Hoorn,Cape Horn,Cabo de Hornos,cap Horn,Ακρωτήριο Χορν,हॉर्न अंतरीप,Horn-fok,Tanjung Horn,Capo Horn,ホーン岬,혼곶,Kaap Hoorn,Horn,Cabo Horn,Горн,Kap Horn,Horn Burnu,Cape Horn,合恩角,Q4078,1159105049,دماغه هورن,כף הורן,мис Горн,راس ہورن,合恩角
3,cape,Cape of Good Hope,,,-34.307311000,18.441206000,Africa,,5.1,Cape of Good Hope,رأس الرجاء الصالح,উত্তমাশা অন্তরীপ,Kap der Guten Hoffnung,Cape of Good Hope,Cabo de Buena Esperanza,cap de Bonne-Espérance,Ακρωτήριο της Καλής Ελπίδος,केप ऑफ़ गुड होप,Jóreménység foka,Tanjung Harapan,Capo di Buona Speranza,喜望峰,희망봉,Kaap de Goede Hoop,Przylądek Dobrej Nadziei,Cabo da Boa Esperança,Мыс Доброй Надежды,Godahoppsudden,Ümit Burnu,Mũi Hảo Vọng,好望角,Q4092,1159105165,دماغه امید نیک,כף התקווה הטובה,Мис Доброї Надії,راس امید,好望角
3,cape,Cape Palmas,,,4.373924000,-7.457356000,Africa,,5.1,Cape Palmas,رأس النخيل,কেপ পামাস,Cape Palmas,Cape Palmas,Cabo Palmas,cap des Palmes,Ακρωτήριο Πάλμας,केप पालमास,Pálma-fok,Tanjung Palmas,Capo Palmas,パルマス岬,케이프 팔마스,Cape Palmas,Cape Palmas,Cabo Palmas,Пальмас,Cape Palmas,Palmas Burnu,Mũi Palmas,帕尔马斯角,Q1034489,1159105169,دماغه پالماس,כף פלמס,мис Пальмас,کیپ پالماس,帕爾馬斯角
3,cape,Cape Verde,,,14.732312000,-17.471776000,Africa,,5.1,Cape Verde,شبه جزيرة الرأس الأخضر,কেপ ভার্দে,Cap-Vert-Halbinsel,Cap-Vert,Cabo Verde,Presqu'île du Cap-Vert,Πράσινο Ακρωτήριο,केप वर्दे,Zöld-fok,Tanjung Verde,Penisola di Capo Verde,ヴェルデ岬,베르데곶,Kaap Verde,Przylądek Zielony,Cabo Verde,Зелёный Мыс,Kap Verdehalvön,Cap-Vert,Mũi Verde,佛得角半岛,Q216889,1159105171,دماغه ورده,קאפ-ור,Зелений Мис,کیپ وردے,佛得角半島
3,cape,Cap Bon,,,37.073954000,11.024061000,Africa,,5.1,Cap Bon,الرأس الطيب,ক্যাপ বঁ,Kap Bon,Cap Bon,Cabo Bon,cap Bon,Καπ Μπον,कैप बोन,Cap Bon,Tanjung Bon,Capo Bon,ボン岬半島,캡 본,Kaap Bon,Al-Watan al-Kibli,Cabo Bon,Бон,Kap Bon,Cap Bon,Mũi Bon,卡本半岛,Q849879,1159105173,دماغه بون,כף בון,Бон,کیپ بون,卡本半島
3,pole,Oceanic pole of inaccessibility,,,-48.865032000,-123.401986000,Seven seas (open ocean),South Pacific Ocean,5.1,,قطب المحيط المتعذر الوصول إليه,ওশেনিক পোল অফ ইনঅ্যাক্সেসিবিলিটি,Pol der Unzugänglichkeit,pole of inaccessibility,Polo de inaccesibilidad,pôle d'inaccessibilité,Ωκεάνιος πόλος της σχετικής προσπέλασης,दुर्गमता का महासागरीय ध्रुव,Némó-pont,Titik terpencil,Polo dell'inaccessibilità,到達不能極,도달불능극,pool van ontoegankelijkheid,Biegun niedostępności,polo de inacessibilidade,Полюс недоступности,otillgänglighetspol,Erişilemez okyanus kutbu,Cực bất khả tiếp cận,難抵極,Q752003,1159105175,دوردستترینها,הקוטב האוקיאני הבלתי נגיש,Полюс недосяжності,اوشینک پول آف ان ایکسیسیبلٹی,難抵極
