featurecla	scalerank	min_zoom
Coastline	5	4.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	3	6.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	1	1.0
Coastline	3	0.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	0.0
Coastline	3	3.0
Coastline	1	1.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	0	0.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	5	6.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	0	0.0
Coastline	5	6.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	3	0.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	3	1.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	6	5.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	3	1.0
Coastline	5	3.0
Coastline	0	0.0
Coastline	6	5.0
Coastline	5	6.0
Coastline	5	6.0
Coastline	1	1.0
Coastline	3	3.0
Coastline	5	2.0
Coastline	6	6.0
Coastline	3	1.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	3	2.0
Coastline	5	3.0
Coastline	0	0.0
Coastline	6	3.0
Coastline	6	6.0
Coastline	6	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	6.0
Coastline	5	3.0
Coastline	5	6.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	3	2.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	5	4.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	0	0.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	0	2.0
Coastline	6	5.0
Coastline	0	6.0
Coastline	0	3.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	0	0.5
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	0	0.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	5	2.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	2.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	0	0.0
Coastline	0	0.0
Coastline	0	0.0
Coastline	0	0.0
Coastline	1	1.5
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	0	0.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	0	0.0
Coastline	0	0.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	0	0.0
Coastline	6	2.0
Coastline	0	0.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	0	0.0
Coastline	1	0.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	6	5.0
Coastline	6	4.0
Coastline	0	0.0
Coastline	0	0.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	4.0
Coastline	6	4.0
Coastline	5	4.0
Coastline	6	5.0
Coastline	0	0.0
Coastline	0	0.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	3	1.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	3	2.0
Coastline	6	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	5	3.0
Coastline	3	2.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	3	4.0
Coastline	3	3.0
Coastline	3	4.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	4.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	3	4.0
Coastline	6	6.0
Coastline	3	4.0
Coastline	3	4.0
Coastline	3	4.0
Coastline	5	4.0
Coastline	1	1.0
Coastline	1	1.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	0	0.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	1.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	3	3.0
Coastline	3	1.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	3	1.5
Coastline	3	1.5
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	5	4.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	5	4.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	3	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	3	3.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	3	0.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	0	0.0
Coastline	6	6.0
Coastline	3	4.0
Coastline	3	4.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	3	4.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	3	4.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	6.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	1	1.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	1	1.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	5	6.0
Coastline	6	6.0
Coastline	5	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	3	1.5
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	2.0
Coastline	3	1.5
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	0.5
Coastline	5	0.5
Coastline	6	6.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	4.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	0.5
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	0.5
Coastline	6	5.0
Coastline	5	0.5
Coastline	5	0.5
Coastline	6	5.0
Coastline	6	5.0
Coastline	1	0.5
Coastline	5	2.0
Coastline	5	2.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	5	0.5
Coastline	5	0.5
Coastline	5	2.0
Coastline	5	0.5
Coastline	5	2.0
Coastline	3	1.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	2.0
Coastline	5	3.0
Coastline	5	2.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	2.0
Coastline	6	0.5
Coastline	0	0.0
Coastline	6	6.0
Coastline	6	4.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	5	0.5
Coastline	5	0.5
Coastline	5	0.5
Coastline	6	6.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	6	4.0
Coastline	3	1.5
Coastline	5	1.0
Coastline	1	0.0
Coastline	5	2.0
Coastline	1	0.5
Coastline	5	3.0
Coastline	6	3.0
Coastline	6	2.0
Coastline	1	1.5
Coastline	5	3.0
Coastline	5	4.0
Coastline	5	2.0
Coastline	6	3.0
Coastline	5	2.0
Coastline	6	2.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	2.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	2.0
Coastline	1	0.0
Coastline	6	3.0
Coastline	6	3.0
Coastline	1	0.0
Coastline	6	3.0
Coastline	1	0.0
Coastline	1	0.5
Coastline	6	4.0
Coastline	6	2.0
Coastline	5	2.0
Coastline	1	1.5
Coastline	6	5.0
Coastline	5	3.0
Coastline	6	2.0
Coastline	1	1.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	1	1.5
Coastline	5	0.5
Coastline	1	1.0
Coastline	1	0.5
Coastline	5	2.0
Coastline	6	4.0
Coastline	1	0.0
Coastline	0	0.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	3.0
Coastline	6	3.0
Coastline	6	6.0
Coastline	3	0.5
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	3	2.0
Coastline	3	2.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	5	6.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	3	2.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	6.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	2.0
Coastline	5	4.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	3	2.0
Coastline	3	2.0
Coastline	3	2.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	1	1.0
Coastline	1	1.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	5	4.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	3	2.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	1	1.0
Coastline	6	6.0
Coastline	5	2.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	2.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	3	3.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	3	0.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	5	0.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	5	3.0
Coastline	5	2.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	1	1.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	0	1.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	6	5.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	5	4.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	6	5.0
Coastline	5	3.0
Coastline	6	5.0
Coastline	3	4.0
Coastline	3	4.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	3.0
Coastline	3	2.0
Coastline	6	6.0
Coastline	3	3.0
Coastline	6	5.0
Coastline	3	3.0
Coastline	6	6.0
Coastline	6	6.0
Coastline	5	3.0
Coastline	6	6.0
Coastline	5	4.0
Coastline	6	6.0
Coastline	5	2.0
Coastline	5	4.0
Coastline	5	4.0
