featurecla	min_zoom	scalerank
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	6.5	7
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
Minor coastline	7.0	8
