scalerank	featurecla	name	name_abb	name_alt	note	min_zoom	wikidataid	name_ar	name_bn	name_de	name_en	name_es	name_fr	name_el	name_hi	name_hu	name_id	name_it	name_ja	name_ko	name_nl	name_pl	name_pt	name_ru	name_sv	name_tr	name_vi	name_zh	wdid_score	ne_id	name_fa	name_he	name_uk	name_ur	name_zht
8	Playa	Salar de Punta Negra				7.0		سالار دي بونتا نيجرا	সালার ডি পান্তা নেগ্রা	Salar de Punta Negra	Salar de Punta Negra	Salar de Punta Negra	Salar de Punta Negra	Σαλάρ ντε Πούντα Νέγρα	सालार दे पुंटा नेग्रा	Salar de Punta Negra	Salar de Punta Negra	Salar de Punta Negra	プンタ・ネグラ塩湖	살라르 데 푼타 네그라	Salar de Punta Negra	Solnisko Punta Negra	Salar de Punta Negra	озеро Салар-Пунта-Негра	Salar de Punta Negra	Salar de Punta Negra	Đồng muối Salar de Punta Negra	蓬塔内格拉盐沼	0	1159111717	سالار د پونتا نگرا	סאלאר דה פונטה נגרה	Салар-де-Пунта-Негра	سالار ڈی پونٹا نیگرا	蓬塔內格拉鹽沼
8	Playa	Kavir-e ?ajj `ali qoli				7.0		کویر حاج علیقلی	কাভির-এ ?আজ্জ 'আজ্জ কোলি	Kavir-e Hajj `Ali Qoli	Haj Aligholi Salt Lake	Kavir-e ?ajj `ali qoli	Kavir-e Hajj `Ali Qoli	Καβιρ-ε αζ αλί κολί	कविर-ए अज्ज अली कोली	Kavir-e ?ajj `ali qoli	Kavir-e Hajj `Ali Qoli	Kavire Haj Ali Qoli	カヴィール・ハッジ・アリコリ		Kavir-e Hajj `Ali Qoli	Kavir-e ?ajj `ali qoli	Kavir-e Hajj `Ali Qoli		Kavir-e Hajj `Ali Qoli	Kavir-e ?ajj `ali qoli	Kavir-e ?ajj `ali qoli	阿奇阿里库里沙漠盆地	0	1159111731	کویر حاج علی قلی	קאביר-אה אג' אלי קולי	Кавір-ай-алі-кволі	کاویر اک الی قولی	傑阿利沙漠盆地
8	Playa				_untitled_93	7.0																							0	1159111743					
8	Playa				_untitled_92	7.0																							0	1159111759					
8	Playa				_untitled_91	7.0																							0	1159111777					
8	Playa				_untitled_90	7.0																							0	1159111797					
8	Playa				_untitled_89	7.0																							0	1159111815					
8	Playa	Kavir-e Namak-e Sirjan				7.0		كوير نامكي سيرجين	কাভির-এ নামেক-এ সিরজান	Kavir-e Namak-e Sirjan	Kavīr-e Namak-e Sīrjān	Kavir-e Namak-e Sirjan	Kavir-e Namak-e Sirjan	Καβιρ-ε Ναμάκ-ε Σιργιάν	कविर-ए नमक-ए सिरजान	Kavir-e Namak-e Sirjan	Kavir-e Namak-e Sirjan	Kavir-e Namak-e Sirjan	カヴィール・ナマック・シルジャーン	카비르에 나마케 시르잔	Kavir-e Namak-e Sirjan	Wielka Pustynia Słona	Kavīr-e Namak-e Sīrjān	солончак Кавир-е-Намак-е-Сирьян	Kavir-e Namak-e Sirjan	Kavir-e Namak-e Sirjan	Vùng trũng Kavir-e Namak-e Sirjan	锡尔詹盐湖沙漠	0	1159111835	کویر نمک سیرجان	קאוויר-אה נאמאק-אה סיריאן	Кавір Намак Сіріан	کاویر نمک سرجان	納馬克西讓沙漠盆地
8	Playa	Hamun-i-Lora				7.0		جزيرة إي لورا	হামুন-ই-লোরা	Hamun-i-Lora	Hamun-i-Lora	Hamun-i-Lora	Hamun-i-Lora	Χαμούν-ι-Λόρα	हमुन-ए-लोरा	Hamun-i-Lora	Hamun-i-Lora	Hamun-i-Lora	ローラ低地	하문이로라	Hamun-i-Lora	Hamun-i-Lora	Hamun-i-Lora	бассейн Хамуни-Лора	Hamun-i-Lora	Hamun-i-Lora	Hồ Hamun-i-Lora	洛拉湖	0	1159111857	هامونی لورا	האמון-אי לורה	Лора (Хамун)	ہامون لورا	伊洛拉湖
8	Playa	Biger Nuur				7.0		بحيرة بيجر	বিগের নুর	Biger Nuur	Biger Nuur	Biger Nuur	Beger Nuur	Μπιγκέρ Νουρ	बिगर नुउर	Biger Nuur	Biger Nuur	Biger Nuur	ビゲル湖	비거 누르	Biger Lake	Biger nuur	Lago Biger	Бигэр-Нуур	Biger Nuur	Biger Nuur	Hồ Biger	比格湖	0	1159111877	بیگر نور	מדבר ביגר	Бігер-нуур	بگر نور	畢格努爾湖
8	Playa				_untitled_88	7.0																							0	1159111891					
8	Playa				_untitled_87	7.0																							0	1159111909					
8	Playa	Gaxun Nur				7.0		بحيرة جويان	গাস্যুন নুর	Gaxun Nur	Gaxun Nur	Gaxun Nur	Juyan Lake Basin	Γκαξούν Νουρ	गक्सुन नूर	Gaxun Nur	Gaxun Nur	Gaxun Nur	ジュヤン湖	각순 누르	Gaxun Nur	Gaxun Nur	Lago Juyan	солончак Гашун-Нур	Gaxun Nur	Gaxun Nur	Hồ Cư Diên Hải	嘎顺淖尔	0	1159111923	گاکسون نور	מדבר גאשון	Гашун-Нур	گیکشن نور	嘎遜努爾
8	Playa	Tsagaan Nuur				7.0		بحيرة تساجان	সাগান নূর	Tsagaan Nuur	Terkhiin Tsagaan Lake	Tsagaan Nuur	Tsagaan Nuur	Τσαγκαάν Νουούρ	त्सागान नूर	Tsagaan Nuur	Tsagaan Nuur	Tsagaan Nuur	ツァガーン	차간 누르	Tsagaan Nuur	Tsagaannur	Lago Terkhiin Tsagaan	солончак Шаргын-Цагаан-нуур	Tsagaan Nuur	Tsagaan Nuur	Hồ Tsagaan	察干湖	0	1159111941	تساگان نور	צאגאן נור	Тсагаан Нуур	ساگان نور	察幹努爾鹽湖
8	Playa				_untitled_86	7.0																							0	1159111949					
8	Playa	Ülken Qaraoy Köli				7.0		أولكين كاراوي كولي	উলকেন কারাওয়ে কলি	Ulken Qaraoy Koli	Ülken Qaraoy Köli	Ülken Qaraoy Köli	Ulken Qaraoy Koli	Ουλκέν Καραόϊ Κόλι	अलकेन क़राओय कोली	Ülken Qaraoy Köli	Ülken Qaraoy Köli	Ülken Qaraoy Köli	ユルケン・キャラオイ・コリ	울켄 가라오이 콜리	Ülken Qaraoy Köli	Ülken Qaraoy Köli	Ülken Qaraoy Köli	озеро Улькенкарой	Ülken Qaraoy Köli	Ülken Qaraoy Köli	Hồ Ülken Qaraoy Köli	乌尔肯卡洛伊湖	0	1159111965	اولکین کارائوی کولی	אולקן קאראוי קולי	Улкен Кварай Колі	اولکین قاروئے کولی	烏爾肯卡拉奧鹽湖
8	Playa	Ülken Qaraoy Köli				7.0		أولكين كاراوي كولي	উলকেন কারাওয়ে কলি	Ulken Qaraoy Koli	Ülken Qaraoy Köli	Ülken Qaraoy Köli	Ulken Qaraoy Koli	Ουλκέν Καραόϊ Κόλι	अलकेन क़राओय कोली	Ülken Qaraoy Köli	Ülken Qaraoy Köli	Ülken Qaraoy Köli	ユルケン・キャラオイ・コリ	울켄 가라오이 콜리	Ülken Qaraoy Köli	Ülken Qaraoy Köli	Ülken Qaraoy Köli	озеро Улькенкарой	Ülken Qaraoy Köli	Ülken Qaraoy Köli	Hồ Ülken Qaraoy Köli	乌尔肯卡洛伊湖	0	1159111981	اولکین کارائوی کولی	אולקן קאראוי קולי	Улкен Кварай Колі	اولکین قاروئے کولی	烏爾肯卡拉奧鹽湖
1	Playa	Aralkum Desert		South Aral Sea		5.6	Q276776	الصحراء الجديدة (آرالكوم)	আরাল্কাম ডেজার্ট	Westlicher Aralsee	South Aral Sea	Mar de Aral Sur	Grande Aral	Έρημος Αραλκούμ	अरालकुम मरुस्थल	Aralkum sivatag	Laut Aral Selatan	Grande Aral	南アラル海	아랄쿰 데저트	South Aral Sea	Pustynia Ara-Kulm	Deserto de Aralkum	Большое Аральское море	Aralkum	Güney Aral Gölü	Sa mạc Aralkum	南咸海	4	1729982847	صحرای آراکوما	מדבר אראלקום	Південне Аральське море	آرالکم ڈیزرٹ	南鹹海
