ocean	Arctic Ocean		Version 1.4		océan Arctique	1.0	6.5	0	ARCTIC OCEAN	Q788	المحيط المتجمد الشمالي	উত্তর মহাসাগর	Arktischer Ozean	Arctic Ocean	océano Ártico	Αρκτικός Ωκεανός	उत्तरध्रुवीय महासागर	Jeges-tenger	Samudra Arktik	Mar Glaciale Artico	北極海	북극해	Noordelijke IJszee	Ocean Arktyczny	Oceano Ártico	Северный Ледовитый океан	Norra ishavet	Arktik Okyanusu	Bắc Băng Dương	北冰洋	5	1159115017
ocean	SOUTHERN OCEAN		Version 1.4		océan Austral	1.0	6.5	0	SOUTHERN OCEAN	Q7354	المحيط المتجمد الجنوبي	দক্ষিণ মহাসাগর	Südlicher Ozean	Southern Ocean	océano Antártico	Νότιος Ωκεανός	दक्षिणध्रुवीय महासागर	Déli-óceán	Samudra Antarktika	Oceano antartico	南極海	남극해	Zuidelijke Oceaan	Ocean Południowy	Oceano Antártico	Южный океан	Antarktiska oceanen	Güney Okyanusu	Nam Đại Dương	南冰洋	4	1159115037
ocean	North Atlantic Ocean		Version 1.4		océan Atlantique	1.0	6.5	0	NORTH ATLANTIC OCEAN	Q97	المحيط الأطلسي	আটলান্টিক মহাসাগর	Atlantischer Ozean	Atlantic Ocean	océano Atlántico	Ατλαντικός Ωκεανός	अन्ध महासागर	Atlanti-óceán	Samudra Atlantik	oceano Atlantico	大西洋	대서양	Atlantische Oceaan	Ocean Atlantycki	Oceano Atlântico	Атлантический океан	Atlanten	Atlas Okyanusu	Đại Tây Dương	大西洋	2	1159115057
ocean	North Pacific Ocean		Version 1.4		océan Pacifique	1.0	6.5	0	NORTH PACIFIC OCEAN	Q98	المحيط الهادئ	প্রশান্ত মহাসাগর	Pazifischer Ozean	Pacific Ocean	océano Pacífico	Ειρηνικός Ωκεανός	प्रशान्त महासागर	Csendes-óceán	Samudra Pasifik	oceano Pacifico	太平洋	태평양	Grote Oceaan	Ocean Spokojny	Oceano Pacífico	Тихий океан	Stilla havet	Büyük Okyanus	Thái Bình Dương	太平洋	2	1159115079
ocean	South Pacific Ocean		Version 1.4		océan Pacifique	1.0	6.5	0	SOUTH PACIFIC OCEAN	Q98	المحيط الهادئ	প্রশান্ত মহাসাগর	Pazifischer Ozean	Pacific Ocean	océano Pacífico	Ειρηνικός Ωκεανός	प्रशान्त महासागर	Csendes-óceán	Samudra Pasifik	oceano Pacifico	太平洋	태평양	Grote Oceaan	Ocean Spokojny	Oceano Pacífico	Тихий океан	Stilla havet	Büyük Okyanus	Thái Bình Dương	太平洋	2	1159115099
ocean	INDIAN OCEAN		Version 1.4		océan Indien	1.0	6.5	0	INDIAN OCEAN	Q1239	المحيط الهندي	ভারত মহাসাগর	Indischer Ozean	Indian Ocean	océano Índico	Ινδικός Ωκεανός	हिन्द महासागर	Indiai-óceán	Samudra Hindia	oceano Indiano	インド洋	인도양	Indische Oceaan	Ocean Indyjski	Oceano Índico	Индийский океан	Indiska oceanen	Hint Okyanusu	Ấn Độ Dương	印度洋	4	1159115123
ocean	South Atlantic Ocean		Version 1.4		océan Atlantique	1.0	6.5	0	SOUTH ATLANTIC OCEAN	Q97	المحيط الأطلسي	আটলান্টিক মহাসাগর	Atlantischer Ozean	Atlantic Ocean	océano Atlántico	Ατλαντικός Ωκεανός	अन्ध महासागर	Atlanti-óceán	Samudra Atlantik	oceano Atlantico	大西洋	대서양	Atlantische Oceaan	Ocean Atlantycki	Oceano Atlântico	Атлантический океан	Atlanten	Atlas Okyanusu	Đại Tây Dương	大西洋	2	1159115149
sea	Black Sea		Version 1.4		mer Noire	2.0	7.5	1	Black Sea	Q166	البحر الأسود	কৃষ্ণ সাগর	Schwarzes Meer	Black Sea	mar Negro	Μαύρη Θάλασσα	कृष्ण सागर	Fekete-tenger	Laut Hitam	mar Nero	黒海	흑해	Zwarte Zee	Morze Czarne	Mar Negro	Чёрное море	Svarta havet	Karadeniz	Biển Đen	黑海	4	1159115171
sea	Philippine Sea		Version 1.4		mer des Philippines	2.0	7.5	1	Philippine Sea	Q159183	بحر الفلبين		Philippinensee	Philippine Sea	Mar de Filipinas	Φιλιππινική Θάλασσα	फ़िलिपीन सागर	Filippínó-tenger	Laut Filipina	Mare delle Filippine	フィリピン海	필리핀 해	Filipijnenzee	Morze Filipińskie	Mar das Filipinas	Филиппинское море	Filippinska sjön	Filipin Denizi	Biển Philippines	菲律宾海	4	1159115197
sea	Coral Sea		Version 1.4		mer de Corail	2.0	7.5	1	Coral Sea	Q82931	بحر المرجان		Korallenmeer	Coral Sea	Mar del Coral	Θάλασσα των Κοραλλίων	कोरल सागर	Korall-tenger		mar dei Coralli	珊瑚海	산호해	Koraalzee	Morze Koralowe	Mar de Coral	Коралловое море	Korallhavet	Mercan Denizi	Biển San Hô	珊瑚海	4	1159115219
sea	Tasman Sea		Version 1.4		mer de Tasman	2.0	7.5	1	Tasman Sea	Q33254	بحر تسمان		Tasmansee	Tasman Sea	Mar de Tasmania	Θάλασσα της Τασμανίας	तस्मान सागर	Tasman-tenger	Laut Tasman	Mar di Tasman	タスマン海	태즈먼 해	Tasmanzee	Morze Tasmana	Mar da Tasmânia	Тасманово море	Tasmanhavet	Tasman Denizi	Biển Tasman	塔斯曼海	4	1159115233
bay	Bay of Bengal		Version 1.4		Golfe du Bengale	2.0	7.5	1	Bay of Bengal	Q38684	خليج البنغال	বঙ্গোপসাগর	Golf von Bengalen	Bay of Bengal	Bahía de Bengala	Κόλπος της Βεγγάλης	बंगाल की खाड़ी	Bengáli-öböl	Teluk Benggala	Golfo del Bengala	ベンガル湾	벵골 만	Golf van Bengalen	Zatoka Bengalska	Golfo de Bengala	Бенгальский залив	Bengaliska viken	Bengal Körfezi	Vịnh Bengal	孟加拉灣	4	1159115253
sea	South China Sea		Version 1.4		mer de Chine méridionale	2.0	7.5	1	South China Sea	Q37660	بحر الصين الجنوبي	দক্ষিণ চীন সাগর	Südchinesisches Meer	South China Sea	mar de la China Meridional	Θάλασσα της Νότιας Κίνας	दक्षिणी चीन सागर	Dél-kínai-tenger	Laut Tiongkok Selatan	Mar Cinese Meridionale	南シナ海	남중국해	Zuid-Chinese Zee	Morze Południowochińskie	Mar da China Meridional	Южно-Китайское море	Sydkinesiska havet	Güney Çin Denizi	Biển Đông	南海	4	1159115273
sea	Sea of Japan	East Sea	Version 1.4		mer du Japon	2.0	7.5	1	Sea of Japan	Q27092	بحر اليابان	জাপান সাগর	Japanisches Meer	Sea of Japan	mar del Japón	Θάλασσα της Ιαπωνίας	जापान सागर	Japán-tenger	Laut Jepang	Mar del Giappone	日本海	동해	Japanse Zee	Morze Japońskie	Mar do Japão	Японское море	Japanska havet	Japon Denizi	Biển Nhật Bản	日本海	4	1159115305
sea	Mediterranean Sea		Version 1.4		mer Méditerranée	2.0	7.5	1	Mediterranean Sea	Q4918	البحر الأبيض المتوسط	ভূমধ্যসাগর	Mittelmeer	Mediterranean Sea	mar Mediterráneo	Μεσόγειος Θάλασσα	भूमध्य सागर	Földközi-tenger	Laut Tengah	mar Mediterraneo	地中海	지중해	Middellandse Zee	Morze Śródziemne	Mar Mediterrâneo	Средиземное море	Medelhavet	Akdeniz	Địa Trung Hải	地中海	4	1159115321
sea	Arabian Sea		Version 1.4		mer d'Arabie	2.0	7.5	1	Arabian Sea	Q58705	بحر العرب	আরব সাগর	Arabisches Meer	Arabian Sea	Mar Arábigo	Αραβική Θάλασσα	अरब सागर	Arab-tenger	Laut Arab	Mar Arabico	アラビア海	아라비아 해	Arabische Zee	Morze Arabskie	Mar Arábico	Аравийское море	Arabiska havet	Umman Denizi	Biển Ả Rập	阿拉伯海	4	1159115343
