unit_code,unit_name,unit_type,nps_region,scalerank,featurecla,name
CHCH,Chickamauga and Chattanooga NMP,National Military Park,Southeast,8,National Park Service,Chickamauga and Chattanooga NMP
CHCH,Chickamauga and Chattanooga NMP,National Military Park,Southeast,9,National Park Service,Chickamauga and Chattanooga NMP
CAGR,Casa Grande Ruins NM,National Monument,Intermountain,8,National Park Service,Casa Grande Ruins NM
CACH,Canyon de Chelly NM,National Monument,Intermountain,8,National Park Service,Canyon de Chelly NM
BOWA,Booker T. Washington NM,National Monument,Northeast,8,National Park Service,Booker T. Washington NM
BISC,Biscayne NP,National Park,Southeast,7,National Park Service,Biscayne
BITH,Big Thicket N PRES--Turkey Creek Unit,National Preserve,Intermountain,8,National Park Service,Big Thicket N PRES--Turkey Creek Unit
BITH,Big Thicket N PRES--Birch Creek Unit,National Preserve,Intermountain,9,National Park Service,Big Thicket N PRES--Birch Creek Unit
BITH,Big Thicket N PRES--Neches Bottom and Jack Gore Baygall Unit,National Preserve,Intermountain,9,National Park Service,Big Thicket N PRES--Neches Bottom and Jack Gore Baygall Unit
BITH,Big Thicket N PRES - Beaumont Unit,National Preserve,Intermountain,9,National Park Service,Big Thicket N PRES - Beaumont Unit
BITH,Big Thicket N PRES--Big Sandy Creek Unit,National Preserve,Intermountain,9,National Park Service,Big Thicket N PRES--Big Sandy Creek Unit
BITH,Big Thicket N PRES--Lance Rosier Unit,National Preserve,Intermountain,9,National Park Service,Big Thicket N PRES--Lance Rosier Unit
BIHO,Big Hole NB,National Battlefield,Pacific West,8,National Park Service,Big Hole NB
BEOL,Bent's Old Fort NHS,National Historic Site,Intermountain,8,National Park Service,Bent's Old Fort NHS
ARPO,Arkansas Post N MEM,National Memorial,Midwest,8,National Park Service,Arkansas Post N MEM
APIS,Apostle Islands NL,National Lakeshore,Midwest,8,National Park Service,Apostle Islands NL
ANDE,Andersonville NHS,National Historic Site,Southeast,8,National Park Service,Andersonville NHS
AMIS,Amistad NRA,National Recreation Area,Intermountain,8,National Park Service,Amistad NRA
ALPO,Allegheny Portage Railroad NHS,National Historic Site,Northeast,8,National Park Service,Allegheny Portage Railroad NHS
AGFO,Agate Fossil Beds NM,National Monument,Midwest,8,National Park Service,Agate Fossil Beds NM
ACAD,Acadia NP,National Park,Northeast,7,National Park Service,Acadia
BAND,Bandelier NM,National Monument,Intermountain,8,National Park Service,Bandelier NM
GREG,Great Egg Harbor SRR,Scenic and Recreational River,Northeast,8,National Park Service,Great Egg Harbor SRR
POHE,Potomac Heritage NST,National Scenic Trail,National Capital,9,National Park Service,Potomac Heritage NST
NATR,Natchez Trace Parkway NST,National Scenic Trail,Southeast,8,National Park Service,Natchez Trace Parkway NST
CECH,César E. Chávez NM,National Monument,Pacific West,8,National Park Service,César E. Chávez NM
