1	mountain	Mt. Everest	8848.000000000	Worlds highest point		27.980475165	86.880625847				Asia		4.0		Q513	جبل إفرست	মাউন্ট এভারেস্ট	Mount Everest	Mount Everest	Everest	Everest	Έβερεστ	एवरेस्ट पर्वत	Csomolungma	Everest	Everest	エベレスト	에베레스트산	Mount Everest	Mount Everest	Monte Everest	Джомолунгма	Mount Everest	Everest Dağı	Everest	珠穆朗瑪峰	4	1159105715
2	mountain	Mt. Kilimanjaro	5895.000000000	Highest point in Africa		-3.075738214	37.353282097				Africa		5.0		Q7296	جبل كليمنجارو	কিলিমাঞ্জারো	Kilimandscharo	Mount Kilimanjaro	Kilimanjaro	Kilimandjaro	Κιλιμάντζαρο	किलिमंजारो	Kilimandzsáró	Kilimanjaro	Kilimangiaro	キリマンジャロ	킬리만자로 산	Kilimanjaro	Kilimandżaro	Kilimanjaro	Килиманджаро	Kilimanjaro	Kilimanjaro Dağı	Núi Kilimanjaro	乞力马扎罗山	4	1159105301
2	mountain	Vinson Massif	4892.000000000			-78.529351495	-85.633717414				Antarctica		5.0		Q25378399			Vinson-Massiv	Vinson Massif		Massif Vinson																4	1159105413
2	depression	Turpan Depression	-154.000000000			42.768683173	89.340098504				Asia		5.0		Q284780			Turpan-Senke	Turpan Depression	Depresión de Turfán	Dépression de Tourfan		तुरफ़ान द्रोणी	Turfáni mélyföld	Cekungan Turpan	Depressione di Turfan	トルファン盆地	투루판 분지	Turpanlaagte	Kotlina Turfańska	Depressão de Turfan	Турфанская впадина	Turpan Pendi	Turfan Havzası		吐鲁番盆地	5	1159105721
2	depression		-416.000000000	Worlds lowest point		31.515387274	35.474742058				Asia		5.0																								0	1159105723
2	pass	Khyber Pass	1070.000000000			34.098395087	71.097788933				Asia		5.0		Q191333	ممر خيبر	খাইবার গিরিপথ	Chaiber-Pass	Khyber Pass	Paso Khyber	Passe de Khyber		ख़ैबर दर्रा	Haibár-hágó	Celah Khyber	Passo Khyber	カイバル峠	카이베르 고개	Khyberpas	Chajber	Passo Khyber	Хайберский проход	Khyberpasset	Hayber Geçidi		开伯尔山口	4	1159105727
2	mountain	K2	8611.000000000			35.882391669	76.513194207				Asia		5.0		Q43512	جبل كي 2	কে২	K2	K2	K2	K2	Κ2	के२	K2	K2	K2	K2	K2	K2	K2	K2	Чогори	K2	K2 Dağı	K2	喬戈里峰	4	1159105729
2	mountain	Muztag Feng	6973.000000000		Ulugh Muztag	36.416510321	87.413218621				Asia		5.0		Q1560829			Ulugh Muztagh	Ulugh Muztagh	Ulugh Muztagh	Ulugh Muztagh								Ulugh Muztagh	Ulug Muztag	Ulugh Muztagh	Улугмузтаг	Muztag Feng	Uluğ Muzdağ		木孜塔格山	4	1159105731
2	mountain	Kailash	6638.000000000			31.066595770	81.312510613				Asia		5.0		Q229107		কৈলাস পর্বত	Kailash	Mount Kailash	Kailash	Kailash		कैलाश पर्वत	Kajlás-hegy		Kailash	カイラス山	카일라스 산	Kailash	Kajlas	Monte Kailash	Кайлас	Kailash		Núi Kailash	冈仁波齐峰	2	1159105733
2	depression		-28.000000000	Lowest point in Europe		44.257574774	49.009532097				Europe		5.0																								0	1159105951
2	mountain	Gora Elbrus	5642.000000000	Highest point in Europe	Mount Elbrus	43.355169989	42.439219597				Europe		5.0		Q43105	إلبروس	এলব্রুস পর্বত	Elbrus	Mount Elbrus	Monte Elbrus	Elbrouz	Ελμπρούς	एल्ब्रुस पर्वत	Elbrusz	Gunung Elbrus	Monte Elbrus	エルブルス山	옐브루스 산	Elbroes	Elbrus	Monte Elbrus	Эльбрус	Elbrus	Elbruz Dağı	Elbrus	厄尔布鲁士山	4	1159105953
2	depression	Death Valley	-86.000000000	Lowest point in N. America		36.242254950	-116.828236457				North America		5.0		Q118388	وادي الموت		Death Valley	Death Valley	Valle de la Muerte	vallée de la Mort	Κοιλάδα του Θανάτου	डेथ वैली		Death Valley	Valle della Morte	デスヴァレー	데스 밸리	Death Valley	Dolina Śmierci	Vale da Morte	Долина Смерти	Death Valley	Death Valley	Thung lũng Chết	死亡谷	4	1159106291
2	mountain	Denali	6194.000000000	Highest point in N. America	Mt. McKinley	63.069403387	-151.007313606				North America		5.0		Q130018	دينالي	দেনালি	Denali	Denali	Denali	Denali	Όρος ΜακΚίνλεϊ	देनाली	Denali	Denali	Denali	デナリ	매킨리 산	Denali	Denali	Monte Denali	Денали	Denali	Denali Dağı	Denali	丹奈利峰	4	1159106297
2	mountain	Mt. Whitney	4421.000000000			36.582709052	-118.292225715				North America		5.0		Q235539	جبل ويتني		Mount Whitney	Mount Whitney	Monte Whitney	mont Whitney					Monte Whitney	ホイットニー山	휘트니 산	Mount Whitney	Mount Whitney	Monte Whitney	Уитни	Mount Whitney	Whitney Dağı	Núi Whitney	惠特尼峰	4	1159106313
2	depression		-16.000000000	Lowest point in Australia		-28.448663019	137.284434441				Oceania	Australia	5.0																								0	1159106743
